********* CUBIC FUNCTIONS ***********
Solutions: 1.999997 6.000006 2.499997
Solutions: 0.279166
Solutions: 0.314533
Solutions: 0.347976
Solutions: 0.379739
Solutions: 0.100642
Solutions: 0.144714
Solutions: 0.185631
Solutions: 0.223903
Solutions: 0.259921
Solutions: 0.293989
Solutions: 0.326352
Solutions: 0.357209
Solutions: 0.092127
Solutions: 0.133298
Solutions: 0.171886
Solutions: 0.208257
Solutions: 0.242699
Solutions: 0.275447
Solutions: 0.306692
Solutions: 0.336594
Solutions: 0.084852
Solutions: 0.123394
Solutions: 0.159809
Solutions: 0.194362
Solutions: 0.227267
Solutions: 0.258702
Solutions: 0.288817
Solutions: 0.317740
Solutions: 0.078581
Solutions: 0.114747
Solutions: 0.149152
Solutions: 0.181987
Solutions: 0.213412
Solutions: 0.243563
Solutions: 0.272556
Solutions: 0.300494
Solutions: 0.073130
Solutions: 0.107152
Solutions: 0.139705
Solutions: 0.170928
Solutions: 0.200943
Solutions: 0.229852
Solutions: 0.257748
Solutions: 0.284710
Solutions: 0.068356
Solutions: 0.100440
Solutions: 0.131291
Solutions: 0.161011
Solutions: 0.189691
Solutions: 0.217412
Solutions: 0.244243
Solutions: 0.270249
Solutions: 0.157801
Solutions: 0.217857
Solutions: 0.270776
Solutions: 0.318412
Solutions: 0.361944
Solutions: 0.402176
Solutions: 0.439684
Solutions: 0.474896
Solutions: 0.139402
Solutions: 0.195376
Solutions: 0.245543
Solutions: 0.291230
Solutions: 0.333333
Solutions: 0.372492
Solutions: 0.409178
Solutions: 0.443753
Solutions: 0.124359
Solutions: 0.176380
Solutions: 0.223717
Solutions: 0.267301
Solutions: 0.307799
Solutions: 0.345707
Solutions: 0.381402
Solutions: 0.415183
Solutions: 0.111943
Solutions: 0.160270
Solutions: 0.204825
Solutions: 0.246257
Solutions: 0.285057
Solutions: 0.321600
Solutions: 0.356186
Solutions: 0.389054
Solutions: 0.101588
Solutions: 0.146532
Solutions: 0.188431
Solutions: 0.227739
Solutions: 0.264810
Solutions: 0.299932
Solutions: 0.333333
Solutions: 0.365207
Solutions: 0.092861
Solutions: 0.134742
Solutions: 0.174152
Solutions: 0.211410
Solutions: 0.246774
Solutions: 0.280457
Solutions: 0.312638
Solutions: 0.343468
Solutions: 0.085431
Solutions: 0.124554
Solutions: 0.161660
Solutions: 0.196972
Solutions: 0.230679
Solutions: 0.262942
Solutions: 0.293895
Solutions: 0.323659
Solutions: 0.079045
Solutions: 0.115690
Solutions: 0.150676
Solutions: 0.184162
Solutions: 0.216285
Solutions: 0.247165
Solutions: 0.276907
Solutions: 0.305603
Solutions: 0.073506
Solutions: 0.107926
Solutions: 0.140970
Solutions: 0.172753
Solutions: 0.203375
Solutions: 0.232927
Solutions: 0.261489
Solutions: 0.289132
Solutions: 0.068665
Solutions: 0.101083
Solutions: 0.132351
Solutions: 0.162552
Solutions: 0.191762
Solutions: 0.220048
Solutions: 0.247471
Solutions: 0.274088
Solutions: 0.161138
Solutions: 0.223423
Solutions: 0.278475
Solutions: 0.328099
Solutions: 0.373471
Solutions: 0.415405
Solutions: 0.454489
Solutions: 0.491165
Solutions: 0.141787
Solutions: 0.199563
Solutions: 0.251551
Solutions: 0.299000
Solutions: 0.342780
Solutions: 0.383523
Solutions: 0.421701
Solutions: 0.457681
Solutions: 0.126097
Solutions: 0.179562
Solutions: 0.228427
Solutions: 0.273544
Solutions: 0.315541
Solutions: 0.354894
Solutions: 0.391974
Solutions: 0.427078
Solutions: 0.113236
Solutions: 0.162717
Solutions: 0.208544
Solutions: 0.251294
Solutions: 0.291413
Solutions: 0.329256
Solutions: 0.365108
Solutions: 0.399202
Solutions: 0.102569
Solutions: 0.148439
Solutions: 0.191394
Solutions: 0.231825
Solutions: 0.270048
Solutions: 0.306325
Solutions: 0.340870
Solutions: 0.373866
Solutions: 0.093619
Solutions: 0.136247
Solutions: 0.176534
Solutions: 0.214747
Solutions: 0.251110
Solutions: 0.285813
Solutions: 0.319019
Solutions: 0.350867
Solutions: 0.086026
Solutions: 0.125757
Solutions: 0.163593
Solutions: 0.199717
Solutions: 0.234289
Solutions: 0.267447
Solutions: 0.299313
Solutions: 0.329993
Solutions: 0.079519
Solutions: 0.116664
Solutions: 0.152261
Solutions: 0.186437
Solutions: 0.219307
Solutions: 0.250972
Solutions: 0.281523
Solutions: 0.311041
Solutions: 0.073890
Solutions: 0.108723
Solutions: 0.142281
Solutions: 0.174653
Solutions: 0.205921
Solutions: 0.236160
Solutions: 0.265438
Solutions: 0.293816
Solutions: 0.068979
Solutions: 0.101742
Solutions: 0.133444
Solutions: 0.164151
Solutions: 0.193921
Solutions: 0.222808
Solutions: 0.250865
Solutions: 0.278138
Solutions: 0.164747
Solutions: 0.229526
Solutions: 0.286985
Solutions: 0.338861
Solutions: 0.386318
Solutions: 0.430176
Solutions: 0.471039
Solutions: 0.509364
Solutions: 0.144332
Solutions: 0.204095
Solutions: 0.258113
Solutions: 0.307541
Solutions: 0.353210
Solutions: 0.395737
Solutions: 0.435596
Solutions: 0.473157
Solutions: 0.127931
Solutions: 0.182966
Solutions: 0.233517
Solutions: 0.280338
Solutions: 0.324009
Solutions: 0.364982
Solutions: 0.403616
Solutions: 0.440203
Solutions: 0.114588
Solutions: 0.165310
Solutions: 0.212525
Solutions: 0.256724
Solutions: 0.298306
Solutions: 0.337594
Solutions: 0.374858
Solutions: 0.410321
Solutions: 0.103587
Solutions: 0.150443
Solutions: 0.194538
Solutions: 0.236194
Solutions: 0.275682
Solutions: 0.313234
Solutions: 0.349047
Solutions: 0.383290
Solutions: 0.094401
Solutions: 0.137818
Solutions: 0.179044
Solutions: 0.218289
Solutions: 0.255740
Solutions: 0.291560
Solutions: 0.325893
Solutions: 0.358865
Solutions: 0.086638
Solutions: 0.127006
Solutions: 0.165618
Solutions: 0.202612
Solutions: 0.238118
Solutions: 0.272249
Solutions: 0.305112
Solutions: 0.336799
Solutions: 0.080005
Solutions: 0.117670
Solutions: 0.153911
Solutions: 0.188823
Solutions: 0.222495
Solutions: 0.255007
Solutions: 0.286436
Solutions: 0.316850
Solutions: 0.074282
Solutions: 0.109543
Solutions: 0.143640
Solutions: 0.176636
Solutions: 0.208593
Solutions: 0.239569
Solutions: 0.269618
Solutions: 0.298793
Solutions: 0.069299
Solutions: 0.102417
Solutions: 0.134573
Solutions: 0.165812
Solutions: 0.196175
Solutions: 0.225704
Solutions: 0.254439
Solutions: 0.282419
Solutions: 0.168671
Solutions: 0.236265
Solutions: 0.296470
Solutions: 0.350924
Solutions: 0.400766
Solutions: 0.446823
Solutions: 0.489714
Solutions: 0.529912
Solutions: 0.147056
Solutions: 0.209024
Solutions: 0.265328
Solutions: 0.316999
Solutions: 0.364815
Solutions: 0.409374
Solutions: 0.451145
Solutions: 0.490502
Solutions: 0.129871
Solutions: 0.186623
Solutions: 0.239044
Solutions: 0.287776
Solutions: 0.333333
Solutions: 0.376137
Solutions: 0.416530
Solutions: 0.454798
Solutions: 0.116004
Solutions: 0.168066
Solutions: 0.216802
Solutions: 0.262607
Solutions: 0.305820
Solutions: 0.346730
Solutions: 0.385582
Solutions: 0.422588
Solutions: 0.104646
Solutions: 0.152554
Solutions: 0.197885
Solutions: 0.240883
Solutions: 0.281769
Solutions: 0.320739
Solutions: 0.357966
Solutions: 0.393605
Solutions: 0.095209
Solutions: 0.139462
Solutions: 0.181694
Solutions: 0.222060
Solutions: 0.260702
Solutions: 0.297752
Solutions: 0.333333
Solutions: 0.367555
Solutions: 0.087266
Solutions: 0.128305
Solutions: 0.167741
Solutions: 0.205672
Solutions: 0.242191
Solutions: 0.277387
Solutions: 0.311344
Solutions: 0.344142
Solutions: 0.080503
Solutions: 0.118710
Solutions: 0.155632
Solutions: 0.191330
Solutions: 0.225863
Solutions: 0.259294
Solutions: 0.291681
Solutions: 0.323078
Solutions: 0.074682
Solutions: 0.110388
Solutions: 0.145050
Solutions: 0.178707
Solutions: 0.211401
Solutions: 0.243170
Solutions: 0.274055
Solutions: 0.304097
Solutions: 0.069625
Solutions: 0.103111
Solutions: 0.135741
Solutions: 0.167539
Solutions: 0.198532
Solutions: 0.228748
Solutions: 0.258213
Solutions: 0.286957
Solutions: 0.172963
Solutions: 0.243770
Solutions: 0.307145
Solutions: 0.364585
Solutions: 0.417193
Solutions: 0.465793
Solutions: 0.511019
Solutions: 0.553364
Solutions: 0.149983
Solutions: 0.214420
Solutions: 0.273321
Solutions: 0.327562
Solutions: 0.377848
Solutions: 0.424746
Solutions: 0.468716
Solutions: 0.510133
Solutions: 0.131927
Solutions: 0.190568
Solutions: 0.245082
Solutions: 0.295974
Solutions: 0.343679
Solutions: 0.388575
Solutions: 0.430981
Solutions: 0.471170
Solutions: 0.117490
Solutions: 0.171004
Solutions: 0.221417
Solutions: 0.269015
Solutions: 0.314065
Solutions: 0.356809
Solutions: 0.397464
Solutions: 0.436225
Solutions: 0.105747
Solutions: 0.154783
Solutions: 0.201459
Solutions: 0.245937
Solutions: 0.288378
Solutions: 0.328937
Solutions: 0.367757
Solutions: 0.404972
Solutions: 0.096044
Solutions: 0.141183
Solutions: 0.184500
Solutions: 0.226087
Solutions: 0.266040
Solutions: 0.304456
Solutions: 0.341430
Solutions: 0.377052
Solutions: 0.087913
Solutions: 0.129656
Solutions: 0.169973
Solutions: 0.208915
Solutions: 0.246538
Solutions: 0.282903
Solutions: 0.318071
Solutions: 0.352103
Solutions: 0.081013
Solutions: 0.119787
Solutions: 0.157430
Solutions: 0.193968
Solutions: 0.229434
Solutions: 0.263865
Solutions: 0.297301
Solutions: 0.329782
Solutions: 0.075090
Solutions: 0.111258
Solutions: 0.146515
Solutions: 0.180876
Solutions: 0.214358
Solutions: 0.246984
Solutions: 0.278779
Solutions: 0.309769
Solutions: 0.069957
Solutions: 0.103823
Solutions: 0.136948
Solutions: 0.169338
Solutions: 0.201002
Solutions: 0.231954
Solutions: 0.262208
Solutions: 0.291781
Solutions: 0.177690
Solutions: 0.252209
Solutions: 0.319298
Solutions: 0.380255
Solutions: 0.436114
Solutions: 0.487695
Solutions: 0.535643
Solutions: 0.580475
Solutions: 0.153144
Solutions: 0.220368
Solutions: 0.282256
Solutions: 0.339481
Solutions: 0.392647
Solutions: 0.442274
Solutions: 0.488806
Solutions: 0.532615
Solutions: 0.134115
Solutions: 0.194845
Solutions: 0.251722
Solutions: 0.305084
Solutions: 0.355264
Solutions: 0.402579
Solutions: 0.447316
Solutions: 0.489732
Solutions: 0.119052
Solutions: 0.174147
Solutions: 0.226422
Solutions: 0.276039
Solutions: 0.323176
Solutions: 0.368019
Solutions: 0.410746
Solutions: 0.451526
Solutions: 0.106895
Solutions: 0.157142
Solutions: 0.205290
Solutions: 0.251412
Solutions: 0.295598
Solutions: 0.337952
Solutions: 0.378583
Solutions: 0.417597
Solutions: 0.096910
Solutions: 0.142989
Solutions: 0.187479
Solutions: 0.230405
Solutions: 0.271811
Solutions: 0.311753
Solutions: 0.350293
Solutions: 0.387498
Solutions: 0.088580
Solutions: 0.131065
Solutions: 0.172324
Solutions: 0.212362
Solutions: 0.251196
Solutions: 0.288854
Solutions: 0.325370
Solutions: 0.360784
Solutions: 0.081536
Solutions: 0.120904
Solutions: 0.159311
Solutions: 0.196751
Solutions: 0.233229
Solutions: 0.268756
Solutions: 0.303350
Solutions: 0.337032
Solutions: 0.075508
Solutions: 0.112156
Solutions: 0.148040
Solutions: 0.183149
Solutions: 0.217481
Solutions: 0.251037
Solutions: 0.283826
Solutions: 0.315859
Solutions: 0.070295
Solutions: 0.104555
Solutions: 0.138199
Solutions: 0.171214
Solutions: 0.203595
Solutions: 0.235339
Solutions: 0.266448
Solutions: 0.296926
Solutions: 0.182940
Solutions: 0.261814
Solutions: 0.333333
Solutions: 0.398506
Solutions: 0.458259
Solutions: 0.513387
Solutions: 0.564552
Solutions: 0.612300
Solutions: 0.156575
Solutions: 0.226980
Solutions: 0.292350
Solutions: 0.353096
Solutions: 0.409676
Solutions: 0.462540
Solutions: 0.512102
Solutions: 0.558729
Solutions: 0.136449
Solutions: 0.199510
Solutions: 0.259083
Solutions: 0.315304
Solutions: 0.368376
Solutions: 0.418532
Solutions: 0.466010
Solutions: 0.511040
Solutions: 0.120699
Solutions: 0.177523
Solutions: 0.231882
Solutions: 0.283794
Solutions: 0.333333
Solutions: 0.380608
Solutions: 0.425746
Solutions: 0.468881
Solutions: 0.108094
Solutions: 0.159647
Solutions: 0.209415
Solutions: 0.257374
Solutions: 0.303537
Solutions: 0.347944
Solutions: 0.390657
Solutions: 0.431749
Solutions: 0.097806
Solutions: 0.144889
Solutions: 0.190652
Solutions: 0.235054
Solutions: 0.278083
Solutions: 0.319746
Solutions: 0.360066
Solutions: 0.399079
Solutions: 0.089266
Solutions: 0.132535
Solutions: 0.174806
Solutions: 0.216037
Solutions: 0.256206
Solutions: 0.295303
Solutions: 0.333333
Solutions: 0.370309
Solutions: 0.082072
Solutions: 0.122062
Solutions: 0.161283
Solutions: 0.199696
Solutions: 0.237277
Solutions: 0.274010
Solutions: 0.309889
Solutions: 0.344914
Solutions: 0.075935
Solutions: 0.113084
Solutions: 0.149629
Solutions: 0.185538
Solutions: 0.220786
Solutions: 0.255357
Solutions: 0.289238
Solutions: 0.322425
Solutions: 0.070640
Solutions: 0.105308
Solutions: 0.139496
Solutions: 0.173174
Solutions: 0.206322
Solutions: 0.238923
Solutions: 0.270963
Solutions: 0.302434
Solutions: 0.188829
Solutions: 0.272909
Solutions: 0.349835
Solutions: 0.420180
Solutions: 0.484694
Solutions: 0.544125
Solutions: 0.599152
Solutions: 0.650359
Solutions: 0.160322
Solutions: 1.062515
Solutions: 0.303906
Solutions: 0.368888
Solutions: 0.429599
Solutions: 0.486377
Solutions: 0.539589
Solutions: 0.589589
Solutions: 0.138949
Solutions: 0.204631
Solutions: 0.267319
Solutions: 0.326904
Solutions: 0.383414
Solutions: 0.436966
Solutions: 0.487725
Solutions: 0.535881
Solutions: 0.122438
Solutions: 0.181167
Solutions: 0.237879
Solutions: 0.292432
Solutions: 0.344773
Solutions: 0.394910
Solutions: 0.442900
Solutions: 0.488828
Solutions: 0.109347
Solutions: 0.162314
Solutions: 0.213878
Solutions: 0.263912
Solutions: 0.312337
Solutions: 0.359121
Solutions: 0.404263
Solutions: 0.447791
Solutions: 0.098736
Solutions: 0.146891
Solutions: 0.194043
Solutions: 0.240084
Solutions: 0.284941
Solutions: 0.328564
Solutions: 0.370930
Solutions: 0.412037
Solutions: 0.089974
Solutions: 0.134072
Solutions: 0.177433
Solutions: 0.219971
Solutions: 0.261621
Solutions: 0.302335
Solutions: 0.342081
Solutions: 0.380841
Solutions: 0.082623
Solutions: 0.123266
Solutions: 0.163353
Solutions: 0.202820
Solutions: 0.241609
Solutions: 0.279679
Solutions: 0.316996
Solutions: 0.353537
Solutions: 0.076372
Solutions: 0.114042
Solutions: 0.151287
Solutions: 0.188053
Solutions: 0.224295
Solutions: 0.259977
Solutions: 0.295067
Solutions: 0.329542
Solutions: 0.070992
Solutions: 0.106083
Solutions: 0.140842
Solutions: 0.175225
Solutions: 0.209198
Solutions: 0.242727
Solutions: 0.275787
Solutions: 0.308354
Solutions: 0.150973
Solutions: 0.206198
Solutions: 0.254263
Solutions: 0.297157
Solutions: 0.336102
Solutions: 0.371915
Solutions: 0.405167
Solutions: 0.436279
Solutions: 0.134492
Solutions: 0.186572
Solutions: 0.232639
Solutions: 0.274189
Solutions: 0.312197
Solutions: 0.347339
Solutions: 0.380104
Solutions: 0.410860
Solutions: 0.120765
Solutions: 0.169671
Solutions: 0.213585
Solutions: 0.253609
Solutions: 0.290501
Solutions: 0.324808
Solutions: 0.356939
Solutions: 0.387206
Solutions: 0.109262
Solutions: 0.155099
Solutions: 0.196815
Solutions: 0.235211
Solutions: 0.270868
Solutions: 0.304218
Solutions: 0.335596
Solutions: 0.365267
Solutions: 0.099551
Solutions: 0.142497
Solutions: 0.182047
Solutions: 0.218778
Solutions: 0.253129
Solutions: 0.285440
Solutions: 0.315980
Solutions: 0.344968
Solutions: 0.091286
Solutions: 0.131555
Solutions: 0.169019
Solutions: 0.204095
Solutions: 0.237112
Solutions: 0.268336
Solutions: 0.297979
Solutions: 0.326221
Solutions: 0.084194
Solutions: 0.122006
Solutions: 0.157493
Solutions: 0.190958
Solutions: 0.222646
Solutions: 0.252761
Solutions: 0.281474
Solutions: 0.308929
Solutions: 0.078058
Solutions: 0.113629
Solutions: 0.147264
Solutions: 0.179181
Solutions: 0.209567
Solutions: 0.238576
Solutions: 0.266345
Solutions: 0.292987
Solutions: 0.072709
Solutions: 0.106241
Solutions: 0.138151
Solutions: 0.168599
Solutions: 0.197723
Solutions: 0.225646
Solutions: 0.252471
Solutions: 0.278291
Solutions: 0.068012
Solutions: 0.099690
Solutions: 0.130001
Solutions: 0.159062
Solutions: 0.186979
Solutions: 0.213844
Solutions: 0.239740
Solutions: 0.264740
Solutions: 0.153790
Solutions: 0.210719
Solutions: 0.260348
Solutions: 0.304656
Solutions: 0.344881
Solutions: 0.381856
Solutions: 0.416168
Solutions: 0.448254
Solutions: 0.136568
Solutions: 0.190081
Solutions: 0.237532
Solutions: 0.280380
Solutions: 0.319591
Solutions: 0.355845
Solutions: 0.389641
Solutions: 0.421353
Solutions: 0.122315
Solutions: 0.172408
Solutions: 0.217526
Solutions: 0.258716
Solutions: 0.296717
Solutions: 0.332069
Solutions: 0.365182
Solutions: 0.396374
Solutions: 0.110437
Solutions: 0.157251
Solutions: 0.200000
Solutions: 0.239429
Solutions: 0.276092
Solutions: 0.310409
Solutions: 0.342711
Solutions: 0.373260
Solutions: 0.100456
Solutions: 0.144205
Solutions: 0.184635
Solutions: 0.222272
Solutions: 0.257526
Solutions: 0.290720
Solutions: 0.322117
Solutions: 0.351930
Solutions: 0.091994
Solutions: 0.132924
Solutions: 0.171135
Solutions: 0.207001
Solutions: 0.240821
Solutions: 0.272845
Solutions: 0.303275
Solutions: 0.332284
Solutions: 0.084755
Solutions: 0.123114
Solutions: 0.159237
Solutions: 0.193387
Solutions: 0.225785
Solutions: 0.256620
Solutions: 0.286050
Solutions: 0.314212
Solutions: 0.078509
Solutions: 0.114535
Solutions: 0.148710
Solutions: 0.181222
Solutions: 0.212234
Solutions: 0.241888
Solutions: 0.270305
Solutions: 0.297596
Solutions: 0.073076
Solutions: 0.106989
Solutions: 0.139360
Solutions: 0.170323
Solutions: 0.200000
Solutions: 0.228496
Solutions: 0.255908
Solutions: 0.282319
Solutions: 0.068315
Solutions: 0.100313
Solutions: 0.131019
Solutions: 0.160528
Solutions: 0.188931
Solutions: 0.216307
Solutions: 0.242731
Solutions: 0.268268
Solutions: 0.156804
Solutions: 0.215603
Solutions: 0.266953
Solutions: 0.312819
Solutions: 0.354451
Solutions: 0.392700
Solutions: 0.428172
Solutions: 0.461319
Solutions: 0.138765
Solutions: 0.193835
Solutions: 0.242802
Solutions: 0.287072
Solutions: 0.327603
Solutions: 0.365077
Solutions: 0.400000
Solutions: 0.432757
Solutions: 0.123941
Solutions: 0.175312
Solutions: 0.221736
Solutions: 0.264198
Solutions: 0.303411
Solutions: 0.339907
Solutions: 0.374094
Solutions: 0.406294
Solutions: 0.111662
Solutions: 0.159517
Solutions: 0.203379
Solutions: 0.243928
Solutions: 0.281685
Solutions: 0.317056
Solutions: 0.350364
Solutions: 0.381871
Solutions: 0.101394
Solutions: 0.145992
Solutions: 0.187364
Solutions: 0.225976
Solutions: 0.262206
Solutions: 0.296359
Solutions: 0.328686
Solutions: 0.359396
Solutions: 0.092723
Solutions: 0.134348
Solutions: 0.173354
Solutions: 0.210064
Solutions: 0.244748
Solutions: 0.277635
Solutions: 0.308917
Solutions: 0.338757
Solutions: 0.085331
Solutions: 0.124262
Solutions: 0.161055
Solutions: 0.195934
Solutions: 0.229092
Solutions: 0.260700
Solutions: 0.290902
Solutions: 0.319828
Solutions: 0.078971
Solutions: 0.115470
Solutions: 0.150212
Solutions: 0.183353
Solutions: 0.215032
Solutions: 0.245373
Solutions: 0.274488
Solutions: 0.302475
Solutions: 0.073451
Solutions: 0.107758
Solutions: 0.140610
Solutions: 0.172116
Solutions: 0.202377
Solutions: 0.231485
Solutions: 0.259522
Solutions: 0.286567
Solutions: 0.068622
Solutions: 0.100952
Solutions: 0.132068
Solutions: 0.162047
Solutions: 0.190961
Solutions: 0.218879
Solutions: 0.245864
Solutions: 0.271975
Solutions: 0.160042
Solutions: 0.220903
Solutions: 0.274162
Solutions: 0.321754
Solutions: 0.364941
Solutions: 0.404594
Solutions: 0.441341
Solutions: 0.475649
Solutions: 0.141099
Solutions: 0.197868
Solutions: 0.248501
Solutions: 0.294340
Solutions: 0.336328
Solutions: 0.375146
Solutions: 0.411309
Solutions: 0.445212
Solutions: 0.125652
Solutions: 0.178402
Solutions: 0.226252
Solutions: 0.270108
Solutions: 0.310653
Solutions: 0.348405
Solutions: 0.383773
Solutions: 0.417079
Solutions: 0.112939
Solutions: 0.161909
Solutions: 0.206975
Solutions: 0.248742
Solutions: 0.287695
Solutions: 0.324220
Solutions: 0.358632
Solutions: 0.391187
Solutions: 0.102365
Solutions: 0.147865
Solutions: 0.190246
Solutions: 0.229913
Solutions: 0.267203
Solutions: 0.302401
Solutions: 0.335744
Solutions: 0.367434
Solutions: 0.093475
Solutions: 0.135832
Solutions: 0.175684
Solutions: 0.213300
Solutions: 0.248917
Solutions: 0.282740
Solutions: 0.314946
Solutions: 0.345692
Solutions: 0.085923
Solutions: 0.125451
Solutions: 0.162953
